[bullethit_noeffects]  // Decals with no particle effects (to save CPU on high rate of fire weapons)
{ 
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;
	}
}

// ------------------------------------
// Debris decals
// ------------------------------------

[blood_small]
{ 
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Default] 
		Filename = "bitmaps\blood.jpg"; 
		AlphaFilename = "bitmaps\blood_alpha.jpg"; 
		MinimumRadius = 0.25; 
		MaximumRadius = 0.3; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = TRUE;

		[Glass] 
		Filename = "bitmaps\blood.jpg"; 
		AlphaFilename = "bitmaps\blood_alpha.jpg"; 
		MinimumRadius = 0.35; 
		MaximumRadius = 0.40; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = TRUE;
	}
}

[blood] 
{ 
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Default] 
		Filename = "bitmaps\blood.jpg"; 
		AlphaFilename = "bitmaps\blood_alpha.jpg"; 
		MinimumRadius = 0.35; 
		MaximumRadius = 0.40; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = TRUE;

		[Glass] 
		Filename = "bitmaps\blood.jpg"; 
		AlphaFilename = "bitmaps\blood_alpha.jpg"; 
		MinimumRadius = 0.45; 
		MaximumRadius = 0.50; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = TRUE;
	}
}

[blood_large] 
{ 
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Default] 
		Filename = "bitmaps\blood_large.jpg"; 
		AlphaFilename = "bitmaps\blood_large_alpha.jpg"; 
		MinimumRadius = 0.35; 
		MaximumRadius = 0.40; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = TRUE;

		[Glass] 
		Filename = "bitmaps\blood_large.jpg"; 
		AlphaFilename = "bitmaps\blood_large_alpha.jpg";
		MinimumRadius = 0.45; 
		MaximumRadius = 0.50; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = TRUE;
	}
}

[glass] 
{ 
	[Message] String ="this->PS_StartEffect ( glass_projectile_hit, \"\" );";

	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Default] 
		Filename = "bitmaps\glass_shards.jpg"; 
		AlphaFilename = "bitmaps\glass_shards_alpha.pcx"; 
		MinimumRadius = 0.5; 
		MaximumRadius = 1.0; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[foam] 
{ 
//	[Message] String ="this->PS_StartEffect ( glass_projectile_hit, \"\" );";

	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";

	[Materials]
	{
		[Default] 
		Filename = "bitmaps\foam.jpg"; 
		AlphaFilename = "bitmaps\foam_alpha.pcx"; 
		MinimumRadius = 0.5; 
		MaximumRadius = 0.8; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

// ----------------------------------------------------------
// Footsteps
// ----------------------------------------------------------

[footstep_blood]
{ 
	[Message]
	String ="this->A_PlayFloating3DSound( characters, run_leftfoot, \"\");"; 

//	[Message]
//	String ="this->PS_StartEffect( footstep_generic , \"\" );";

	[NoDecalMaterial] Name = "Default";

	[Materials]
	{
		[Snow] 
		Filename = "bitmaps\blood.jpg"; 
		AlphaFilename = "bitmaps\blood_alpha.jpg"; 
		MinimumRadius = 0.10; 
		MaximumRadius = 0.15; 
		RotationRandom = 360;
		BitmapFlipRandom = FALSE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[footstep_left] 
{ 
	[Message]
	String ="this->A_PlayFloating3DSound( characters, run_leftfoot, \"\");"; 

	[Message]
	String ="this->PS_StartEffect( footstep_generic , \"\" );";

	[NoDecalMaterial] Name = "Default";

	[Materials]
	{
		[Snow] 
		Filename = "bitmaps\footprint_left_snow.jpg"; 
		AlphaFilename = "bitmaps\footprint_left_snow_alpha.jpg"; 
		MinimumRadius = 0.15; 
		MaximumRadius = 0.15; 
		RotationRandom = 0.0;
		BitmapFlipRandom = FALSE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[footstep_right] 
{ 
	[Message]
	String ="this->A_PlayFloating3DSound( characters, run_rightfoot, \"\");"; 

	[Message]
	String ="this->PS_StartEffect( footstep_generic , \"\" );";

	[NoDecalMaterial] Name = "Default";

	[Materials]
	{
		[Snow] 
		Filename = "bitmaps\footprint_right_snow.jpg"; 
		AlphaFilename = "bitmaps\footprint_right_snow_alpha.jpg"; 
		MinimumRadius = 0.15; 
		MaximumRadius = 0.15; 
		RotationRandom = 0.0;
		BitmapFlipRandom = FALSE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[footstep_land]
{ 
	[Message]
	String ="this->ps_starteffect( character_roll, \"\" );";

	[Message]
	String ="this->a_playfloating3dsound( characters, land_lowheight, \"\" );";

	[NoDecalMaterial] Name = "Default";
	[Materials]
	{
		[Snow] 
		Filename = "bitmaps\roll_snow.jpg"; 
		AlphaFilename = "bitmaps\roll_snow_alpha.jpg"; 
		MinimumRadius = 0.55; 
		MaximumRadius = 0.75; 
		RotationRandom = 200.0;
		BitmapFlipRandom = TRUE;
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[character_land] 
{ 
	[Message]
	String ="this->ps_starteffect( character_land, \"\" );";

	[NoDecalMaterial] Name = "Default";

	[Materials]
	{
		[Snow] 
		Filename = "bitmaps\roll_snow.jpg"; 
		AlphaFilename = "bitmaps\roll_snow_alpha.jpg"; 
		MinimumRadius = 0.55; 
		MaximumRadius = 0.75; 
		RotationRandom = 240.0;
		BitmapFlipRandom = TRUE;
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[character_roll]
{ 
	[Message]
	String ="this->ps_starteffect( character_roll, \"\" );";

	[NoDecalMaterial] Name = "Default";
	[Materials]
	{
		[Snow] 
		Filename = "bitmaps\roll_snow.jpg"; 
		AlphaFilename = "bitmaps\roll_snow_alpha.jpg"; 
		MinimumRadius = 0.55; 
		MaximumRadius = 0.75; 
		RotationRandom = 120.0;
		BitmapFlipRandom = TRUE;
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[item_drop]
{ 
	[Message]
	String ="this->ps_starteffect( item_drop, \"\" );";

	[NoDecalMaterial] Name = "Default";
}
